Zona,Aliados,Batalha,Guindais,Sé,Mouzinho Silveira,Ribeira,Cordoaria,Alfândega,H.S. António,Carlos Alberto,Cedofeita,Trindade,Bolhão,Alvares Cabral,Campo 24 Agosto,Bonfim,Bonjóia,Noeda,Colégio Órfãos,Soares Reis,Fontainhas,Santos Pousada,Doze Casas,Marquês,Costa Cabral,Velásquez,Antas,Flores,Joaquim Urbano,Ramada Alta,Monte Burgos,Carvalhido,9 de Abril,Campo Lindo,Salgueiros,Covelo,João Pedro Ribeiro,Bonjardim,Monte Cativo,Constituição,Vale Formoso,Oliveira Monteiro,MouzinhoAlbuquerque,Bessa,Sidónio Pais,Prelada,Av. França,D. Pedro V,Arrábida,CDUP,Venezuela,Agramonte,Campo Alegre,Rodrigues Freitas,Júlio Dinis,Restauração,Fluvial,Foz Velha,Foz Nova,Parque Cidade,Vilarinha,Antunes Guimarães,Foco,Gomes da Costa,Pasteleira,Império,Boavista Oeste,Requesende,Zona Industrial,Viso,Santa Luzia,Miosótis,Amial,Alameda 25 Abril,Paranhos,Pólo Universitário,Areosa,Fernão Magalhães,S. João Deus,Contumil,S. Roque,Maceda,Cerco do Porto,Corujeira,Freixo,Azevedo,Lagarteiro,Ponte do Infante,Ponte Luís I (INF.),Ponte Arrábida,Matosinhos Marginal,Marginal,Matosinhos II,Pedro Hispano,Via Rápida,Sra. Hora Oeste,Sra. Hora Este,Av. Xanana Gusmão,Padrão,Via Norte,S. Mamede,A3/A4,EN 115,Rebordões,EN 15,IC 29,EN 209,EN108,Ponte do Freixo
Covelo,14,0,14,0,9,33,0,0,11,28,9,9,0,14,0,19,0,0,0,0,9,4,0,7,54,17,23,0,3,0,13,19,46,20,28,0,23,11,0,0,41,9,7,0,10,0,11,7,0,0,7,14,21,0,11,0,0,34,0,0,0,8,38,11,0,0,13,0,12,8,0,12,36,41,53,97,24,8,13,7,0,12,0,0,0,0,0,0,13,32,6,0,0,0,139,0,0,0,0,174,20,142,23,8,14,29,0,0,49
João Pedro Ribeiro,18,8,0,0,0,0,0,0,0,0,0,12,19,20,0,0,0,12,0,0,33,0,0,7,5,0,0,0,7,0,0,12,7,13,0,16,0,0,0,0,28,9,8,0,0,0,0,21,0,0,15,0,0,0,0,0,6,11,0,0,0,0,9,8,0,11,0,0,0,0,20,26,0,8,13,12,5,0,0,0,0,0,0,0,0,0,0,17,0,18,0,0,0,0,60,7,0,0,0,100,23,110,18,11,0,14,11,0,27
Bonjardim,0,25,1,0,0,7,4,0,1,6,6,5,6,0,18,9,0,0,0,5,14,0,0,4,14,14,20,0,6,14,0,12,2,13,10,9,10,0,0,16,42,7,7,0,0,0,0,0,15,0,12,9,15,7,0,2,0,14,10,0,0,0,12,0,0,0,0,0,12,13,8,23,9,0,11,21,21,2,0,0,0,0,0,0,2,0,0,10,0,6,0,0,0,0,17,0,0,0,9,42,0,55,11,0,10,0,0,0,8
Monte Cativo,28,10,0,0,5,0,0,0,29,25,11,28,25,8,0,0,0,0,0,21,0,0,0,4,11,0,7,0,0,0,0,7,14,0,0,11,11,0,0,19,0,0,7,0,0,0,0,0,0,0,13,0,8,0,0,0,0,0,0,0,0,0,0,0,0,11,0,7,0,7,0,0,14,4,17,8,7,0,0,13,4,0,0,6,0,0,0,10,0,8,0,9,0,8,26,0,0,0,5,21,7,14,10,0,0,0,0,0,7
Constituição,7,11,0,0,0,20,14,0,7,14,21,12,11,18,21,9,7,0,0,0,0,11,22,22,5,24,13,0,11,0,0,14,17,0,0,0,0,10,0,0,0,9,13,25,29,11,9,0,0,0,0,19,21,13,11,6,21,15,0,9,9,4,10,15,9,0,0,0,8,5,29,0,22,7,17,13,9,11,0,0,0,11,0,0,0,15,0,0,0,8,25,18,0,0,41,7,0,0,10,24,0,21,2,9,0,0,0,0,9
Vale Formoso,8,15,0,11,0,0,0,9,13,0,11,20,9,27,19,28,0,9,0,0,0,0,3,9,12,0,15,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,9,10,14,25,0,0,12,9,14,14,10,14,12,0,14,26,10,0,0,9,12,0,23,0,0,0,9,0,0,0,0,0,16,38,0,8,0,0,0,0,0,0,0,0,0,35,7,13,0,19,0,0,12,7,0,0,0,0,18,1,8,0,0,9,9,0,7
Oliveira Monteiro,10,6,0,0,0,0,0,0,12,0,0,13,0,6,0,0,0,0,0,10,0,0,0,0,0,11,0,0,0,0,0,0,0,10,14,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,9,0,12,0,0,0,0,0,9,0,0,0,10,31,13,0,11,0,6,0,0,0,0,0,3,9,0,14,0,0,0,9,0,0,0,0,0,0,0,1,0,11,0,0,6,4,0,0,19,0,0,9,0,6,4,0,0,0,0
MouzinhoAlbuquerque,38,13,0,0,0,7,0,0,93,0,21,9,13,28,15,10,0,10,0,0,7,11,8,14,26,16,17,16,0,10,1,11,17,0,0,0,13,13,13,8,7,17,0,19,9,0,0,20,7,0,29,15,54,9,12,24,22,62,15,8,0,0,11,0,24,19,9,0,0,0,7,0,0,15,5,9,13,10,35,0,0,2,0,14,0,0,11,0,7,17,4,10,0,7,27,0,0,0,9,9,0,7,6,0,0,0,0,0,9
Bessa,13,0,0,6,0,0,0,0,16,24,4,7,7,9,0,12,20,11,0,0,0,11,0,34,0,0,12,0,0,19,20,14,0,0,1,0,0,11,11,9,0,9,3,0,9,0,0,0,0,0,14,9,15,11,19,13,0,52,32,11,0,18,30,26,0,11,13,12,0,0,0,5,4,0,10,3,0,0,0,0,0,0,9,0,0,0,0,0,7,9,0,6,0,12,48,0,0,0,0,9,0,9,8,9,0,0,0,0,0
Sidónio Pais,5,12,19,12,0,9,32,10,14,10,24,21,17,19,12,6,4,0,0,7,0,0,11,10,10,8,10,0,11,9,15,20,12,10,9,12,10,23,17,25,11,32,15,18,0,0,11,0,0,13,25,18,17,17,6,7,19,20,9,11,0,1,28,20,18,25,10,0,7,0,0,3,0,9,8,10,0,0,0,0,0,0,0,0,0,0,0,0,7,0,8,18,0,7,7,4,0,0,0,5,8,13,0,0,0,4,0,0,0
Prelada,47,3,0,8,9,6,0,9,16,7,11,7,24,12,3,6,15,0,0,0,0,15,12,17,3,18,21,0,10,5,0,28,0,0,0,10,8,12,6,4,0,23,62,21,14,0,11,0,0,0,74,12,16,6,4,14,28,25,8,17,0,24,26,11,31,17,5,0,4,0,4,9,21,0,20,14,6,7,6,0,0,0,0,0,0,0,0,0,3,31,5,3,0,7,61,20,7,0,17,9,20,14,5,6,0,20,0,0,6
Av. França,8,12,0,0,0,7,0,7,15,0,19,0,0,22,9,0,0,0,0,0,0,22,0,9,15,6,6,0,0,9,21,8,0,12,0,13,11,0,0,6,0,10,0,9,0,20,0,0,0,0,13,11,6,8,9,11,30,12,11,11,11,7,11,0,0,0,17,0,17,3,16,19,0,10,0,2,13,0,0,10,0,0,0,10,0,0,0,21,1,7,0,9,0,0,33,26,0,0,0,3,0,12,0,15,0,0,0,0,0
D. Pedro V,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,9,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,23,61,18,10,7,0,19,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,10,8,0,0,9,8,0,0,0,0,0,11,0,0,8
Arrábida,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,14,0,0,7,0,0,8,6,10,0,0,7,10,0,0,6,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0
CDUP,0,0,0,0,0,9,0,0,31,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,5,0,0,5,0,5,0,0,0,9,0,0,0,0,0,0,17,21,0,0,0,0,28,0,7,14,0,0,0,0,1,0,0,11,18,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,7,0,0,0,0,10,0,43,0,0,0,0,0,0,0
Venezuela,10,7,0,0,0,0,0,4,24,9,7,13,6,31,11,15,3,0,0,0,13,0,0,6,12,9,14,0,19,9,0,16,9,0,13,10,10,0,0,21,0,13,12,0,27,4,8,0,9,0,0,9,29,13,20,11,10,15,28,0,0,0,13,22,13,14,0,0,32,0,0,5,0,0,0,20,11,8,0,0,0,0,0,0,0,0,0,0,7,12,0,6,0,20,0,11,0,0,0,9,0,11,3,15,0,11,0,0,0
Agramonte,3,8,0,0,0,0,18,7,20,0,0,0,0,22,0,0,5,0,0,0,0,10,11,0,0,6,4,0,0,8,13,8,5,0,20,0,0,8,0,8,0,0,12,13,12,0,0,0,0,0,16,0,3,22,0,8,5,16,8,18,5,8,47,12,45,11,0,0,12,0,0,5,0,5,5,10,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,6,49,6,0,0,4,18,0,19,0,4,13,0,0,0,8
Campo Alegre,0,9,0,0,10,0,17,11,39,4,21,12,8,38,11,0,0,18,0,0,0,0,10,1,16,10,8,0,0,25,1,15,11,0,8,11,11,0,0,10,8,10,23,16,8,13,14,0,0,0,0,0,0,0,20,0,20,27,20,5,0,10,22,8,53,16,11,10,6,5,0,14,6,4,16,38,5,14,5,8,0,0,0,14,0,0,0,0,33,8,0,6,0,9,19,8,0,0,0,12,13,21,17,0,5,14,0,0,5
Rodrigues Freitas,0,0,0,0,0,0,10,17,14,10,21,25,19,15,10,11,0,0,0,0,0,0,0,0,0,11,13,0,0,0,0,7,0,0,0,0,11,4,0,10,16,9,8,0,0,0,9,0,0,0,13,0,0,0,21,0,13,11,0,0,0,9,0,0,0,11,0,0,0,0,10,0,1,0,0,7,0,12,0,0,0,0,0,0,0,0,0,0,18,27,0,0,0,5,6,0,0,0,0,10,11,14,0,0,0,15,0,0,0
Júlio Dinis,0,0,0,0,0,0,0,0,12,0,0,12,0,0,0,11,21,0,0,0,17,0,11,0,4,0,1,0,0,8,0,0,0,0,0,0,10,13,0,9,0,0,16,6,0,0,0,0,0,0,10,0,0,9,0,0,0,9,9,0,0,0,8,7,0,0,0,0,13,0,0,0,0,0,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,24,0,0,22,0,0,0,9,5,1,5,0,0,7,0,0,0,0
